CT,candidate,predicted_proportion
5350297.02,Tory,0.7489343370215854
5350298.00,Tory,0.6682906458797327
5350299.01,Tory,0.6090505019541727
5350299.02,Tory,0.5896763083987617
5350300.00,Tory,0.5171007639413688
5350301.01,Tory,0.6148961944943397
5350301.03,Tory,0.412398359858225
5350301.04,Tory,0.570340491696149
5350302.01,Tory,0.6688214244488052
5350302.02,Tory,0.8285759846914368
5350302.03,Tory,0.7404430602300698
5350303.00,Tory,0.739853044086774
5350304.01,Tory,0.6994453924914675
5350304.02,Tory,0.618770146293082
5350304.03,Tory,0.7658131342341868
5350304.04,Tory,0.6425864851589362
5350304.05,Tory,0.6522049379192236
5350304.06,Tory,0.7528274953332601
5350305.01,Tory,0.6380515281109836
5350305.03,Tory,0.64871557460003
5350305.04,Tory,0.5339208513468574
5350306.01,Tory,0.653272101033295
5350306.02,Tory,0.611747137879542
5350307.04,Tory,0.5222832016398321
5350307.05,Tory,0.4460365610281791
5350307.06,Tory,0.49190031152647973
5350307.07,Tory,0.4831703729341524
5350308.02,Tory,0.6941608398820205
5350309.00,Tory,0.8212073188301398
5350310.01,Tory,0.7912068351726593
5350310.02,Tory,0.6896482250070517
5350311.02,Tory,0.7156518967166082
5350311.03,Tory,0.8411679082113194
5350311.04,Tory,0.7515985274171673
5350311.05,Tory,0.5905211006983824
5350311.06,Tory,0.6789291568020397
5350312.02,Tory,0.78231748158071
5350312.03,Tory,0.7527378005286787
5350312.04,Tory,0.8318115840239735
5350312.05,Tory,0.730570530098832
5350312.06,Tory,0.6889387984278496
5350312.07,Tory,0.876046233559187
5350313.00,Tory,0.596662830840046
5350314.01,Tory,0.5711724217710683
5350314.02,Tory,0.7349391127085457
5350315.01,Tory,0.8054649265905384
5350315.02,Tory,0.7764094670001923
5350315.03,Tory,0.8206899421580459
5350316.01,Tory,0.898019801980198
5350316.03,Tory,0.6608990522563256
5350316.04,Tory,0.9104922923918448
5350316.05,Tory,0.7242128121606949
5350316.06,Tory,0.758505727474782
5350317.02,Tory,0.8665528667536901
5350317.03,Tory,0.6375838926174496
5350317.04,Tory,0.68835323643785
5350317.05,Tory,0.6353858437837584
5350318.00,Tory,0.6169431030862902
5350319.00,Tory,0.7735911419600066
5350320.01,Tory,0.7951915568281314
5350320.02,Tory,0.7977001703577513
5350321.01,Tory,0.6967116089730635
5350321.02,Tory,0.6019619985007985
5350322.01,Tory,0.541163421247227
5350322.02,Tory,0.6470388308267483
5350323.01,Tory,0.6624561403508772
5350323.02,Tory,0.7442999201880973
5350324.01,Tory,0.6086375779162957
5350324.02,Tory,0.7415329768270945
5350324.03,Tory,0.64865522696848
5350324.05,Tory,0.4021260997067448
5350324.06,Tory,0.7260905492976123
5350330.00,Tory,0.6545815295815296
5350331.01,Tory,0.7985552115583076
5350331.03,Tory,0.7063068263818733
5350331.04,Tory,0.7658643326039387
5350332.00,Tory,0.5523771947129611
5350333.00,Tory,0.5969287518543763
5350334.00,Tory,0.6457106038291605
5350335.00,Tory,0.5942452043369474
5350336.00,Tory,0.8512269938650306
5350338.00,Tory,0.7590234662738082
5350339.00,Tory,0.668993168993169
5350340.00,Tory,0.7896383866481224
5350341.02,Tory,0.7675192431045542
5350341.03,Tory,0.6501393574886313
5350341.04,Tory,0.6239801347995744
5350342.00,Tory,0.6947183870260794
5350343.00,Tory,0.7260479041916168
5350344.01,Tory,0.8416988416988417
5350344.02,Tory,0.7120278596303241
5350345.00,Tory,0.7649969078540507
5350346.01,Tory,0.8845391869403281
5350346.02,Tory,0.6937899100041077
5350347.00,Tory,0.7146779681251119
5350348.00,Tory,0.6359945872801083
5350349.00,Tory,0.8516231399288134
5350350.00,Tory,0.8358772493573265
5350351.01,Tory,0.7843388960205392
5350351.02,Tory,0.6753150481838399
5350352.00,Tory,0.7784846732215154
5350353.02,Tory,0.7370201966797082
5350353.03,Tory,0.6578471770404106
5350353.04,Tory,0.7816383464367233
5350354.00,Tory,0.7921952007756322
5350355.02,Tory,0.8511702919526921
5350355.04,Tory,0.8122925259028266
5350356.00,Tory,0.8243831640058055
5350357.01,Tory,0.8478518870163779
5350357.02,Tory,0.7440979736376157
5350358.01,Tory,0.7777404169468729
5350358.02,Tory,0.8463865864036055
5350358.03,Tory,0.8347608850820842
5350359.00,Tory,0.5778928232690485
5350360.00,Tory,0.7666129681836488
5350361.01,Tory,0.8119779353821907
5350361.02,Tory,0.7836742388538034
5350362.01,Tory,0.8528225806451613
5350362.02,Tory,0.83258104226508
5350362.03,Tory,0.7037608756665731
5350362.04,Tory,0.6722961446605255
5350363.02,Tory,0.775809199318569
5350363.05,Tory,0.7839816933638444
5350363.06,Tory,0.7548319004375647
5350363.07,Tory,0.7508245382585752
5350364.01,Tory,0.7267515923566878
5350364.02,Tory,0.6117792167745915
5350365.00,Tory,0.6728493351121058
5350366.00,Tory,0.8574879227053139
5350367.01,Tory,0.5845276396607195
5350367.02,Tory,0.7801585601028498
5350368.01,Tory,0.5647463307523403
5350368.02,Tory,0.8288027761711972
5350369.00,Tory,0.7850870930896631
5350370.01,Tory,0.7604045466750201
5350370.02,Tory,0.6465018605165236
5350370.03,Tory,0.890414441901856
5350371.00,Tory,0.6114701130856219
5350372.00,Tory,0.7645879286143974
5350373.00,Tory,0.8012300278975399
5350374.01,Tory,0.8304304304304304
5350374.02,Tory,0.812353217472992
5350374.03,Tory,0.7965036037417574
5350375.01,Tory,0.7995361646615452
5350375.02,Tory,0.7145938173975557
5350375.03,Tory,0.771388168748527
5350375.04,Tory,0.6972121212121212
5350375.05,Tory,0.8622818015237728
5350376.01,Tory,0.8287381766955122
5350376.02,Tory,0.7999895117730347
5350376.04,Tory,0.7424018247950188
5350376.05,Tory,0.8542559706062461
5350376.06,Tory,0.9670433145009416
5350376.08,Tory,0.5986713559984369
5350376.09,Tory,0.6778176025487853
5350376.11,Tory,0.731374736581133
5350376.12,Tory,0.7778662420382165
5350376.13,Tory,0.8486661504891955
5350376.14,Tory,0.5734730901028019
5350376.15,Tory,0.870260663507109
5350376.16,Tory,0.5911458333333334
5350377.01,Tory,0.6493620765508139
5350377.02,Tory,0.8259035849149134
5350377.03,Tory,0.8339414100225346
5350377.04,Tory,0.8785820158102766
5350377.06,Tory,0.72853932584269665
5350377.07,Tory,0.7804782438259507
5350378.02,Tory,0.7518984472401677
5350378.03,Tory,0.7152143845089903
5350378.04,Tory,0.6019036954087346
5350378.05,Tory,0.8126463700234192
5350378.06,Tory,0.7816120906801007
5350378.07,Tory,0.7777589421935921
5350378.08,Tory,0.7673251997275036
5350378.11,Tory,0.8083437332857907
5350378.12,Tory,0.750984048062979
5350378.14,Tory,0.7254652052001019
5350378.16,Tory,0.737875101378751
5350378.17,Tory,0.5688490435002209
5350378.18,Tory,0.7359415649389633
5350378.19,Tory,0.8336047774158524
5350378.20,Tory,0.7051530414567997
5350378.21,Tory,0.7029237374769985
5350378.22,Tory,0.8883534136546185
5350378.23,Tory,0.7811827956989247
5350378.24,Tory,0.8418810421104375
5350378.25,Tory,0.6651388247708238
5350378.27,Tory,0.4999206160196872
5350378.28,Tory,0.6998207451189381
5350802.01,Tory,0.7897402552958488
5350802.02,Tory,0.7538935756002596
Grand Total,Tory,0.6642296314897576
5350002.00,Keesmaat,0.4434931506849315
5350003.00,Keesmaat,0.3870967741935484
5350004.00,Keesmaat,0.4684460935396032
5350005.00,Keesmaat,0.5773233522001096
5350007.01,Keesmaat,0.3315610480433013
5350007.02,Keesmaat,0.2142857142857143
5350009.00,Keesmaat,0.5353846153846153
5350010.01,Keesmaat,0.6151476647029379
5350010.02,Keesmaat,0.6933999063816508
5350011.00,Keesmaat,0.5408976987924357
5350012.01,Keesmaat,0.5876213456035014
5350014.00,Keesmaat,0.4665249734325186
5350015.00,Keesmaat,0.516270424723278
5350016.00,Keesmaat,0.4370640385221187
5350017.00,Keesmaat,0.4038364035828967
5350018.00,Keesmaat,0.4916901048325237
5350019.00,Keesmaat,0.3163952835485682
5350021.00,Keesmaat,0.2684895091616823
5350022.00,Keesmaat,0.1896263642504177
5350023.00,Keesmaat,0.2924808310660401
5350024.00,Keesmaat,0.530922058074376
5350025.00,Keesmaat,0.3150449244886255
5350026.00,Keesmaat,0.4483848314606741
5350027.00,Keesmaat,0.4645776566757493
5350029.00,Keesmaat,0.5289843870768279
5350030.00,Keesmaat,0.6866878094059407
5350031.00,Keesmaat,0.2520378056708506
5350032.00,Keesmaat,0.3218539245228871
5350033.00,Keesmaat,0.2431351306304429
5350034.01,Keesmaat,0.4693376391832341
5350034.02,Keesmaat,0.5639830796027778
5350035.00,Keesmaat,0.739960532807104
5350036.00,Keesmaat,0.4530055404412495
5350037.00,Keesmaat,0.3691531641699786
5350038.00,Keesmaat,0.3253928028383173
5350039.00,Keesmaat,0.4528556944913822
5350040.00,Keesmaat,0.4233557742102538
5350041.00,Keesmaat,0.5318920850455601
5350042.00,Keesmaat,0.4371430326106983
5350043.00,Keesmaat,0.3178555406011664
5350044.00,Keesmaat,0.6251203501094091
5350045.00,Keesmaat,0.4755690440060698
5350046.00,Keesmaat,0.1886495338876291
5350047.02,Keesmaat,0.2427206045787953
5350049.00,Keesmaat,0.3277942073886307
5350050.01,Keesmaat,0.4334555651423641
5350051.00,Keesmaat,0.5002866643733517
5350052.00,Keesmaat,0.4180499597099114
5350053.00,Keesmaat,0.6582439556444283
5350054.00,Keesmaat,0.4668366654911429
5350055.00,Keesmaat,0.460996354799514
5350056.00,Keesmaat,0.4304461942257218
5350057.00,Keesmaat,0.5192307692307692
5350058.00,Keesmaat,0.3763121169831928
5350059.00,Keesmaat,0.4838579499596449
5350060.00,Keesmaat,0.5087783589299397
5350061.00,Keesmaat,0.4404536862003781
5350062.01,Keesmaat,0.5228585909782058
5350062.02,Keesmaat,0.4987295014469567
5350064.00,Keesmaat,0.5514499532273153
5350066.00,Keesmaat,0.4180484537598222
5350068.00,Keesmaat,0.349010989010989
5350069.00,Keesmaat,0.2653950564366338
5350070.00,Keesmaat,0.4098449435640178
5350071.00,Keesmaat,0.553860294117647
5350072.01,Keesmaat,0.3241824788050061
5350073.00,Keesmaat,0.1892718176764869
5350074.00,Keesmaat,0.4268556208854716
5350075.00,Keesmaat,0.2772179084751363
5350076.00,Keesmaat,0.3968071336113907
5350077.00,Keesmaat,0.3214237379889024
5350078.00,Keesmaat,0.4585224834564221
5350079.00,Keesmaat,0.4566122713391123
5350080.01,Keesmaat,0.3921642850383269
5350080.02,Keesmaat,0.3089617235846894
5350081.00,Keesmaat,0.4433849821215733
5350083.00,Keesmaat,0.2426846650456946
5350084.00,Keesmaat,0.288583293621077
5350085.00,Keesmaat,0.4392269828839915
5350086.00,Keesmaat,0.4012669379536016
5350087.00,Keesmaat,0.3872125056057403
5350088.00,Keesmaat,0.3314640902641714
5350089.00,Keesmaat,0.2773274917853231
5350090.00,Keesmaat,0.3753414850123406
5350091.01,Keesmaat,0.5309284002443571
5350091.02,Keesmaat,0.5136284858988498
5350092.00,Keesmaat,0.3612975888795033
5350093.00,Keesmaat,0.5615671641791046
5350094.00,Keesmaat,0.5776129361434907
5350095.00,Keesmaat,0.4700718276137271
5350097.01,Keesmaat,0.4105930285196921
5350098.00,Keesmaat,0.4237196062667043
5350099.00,Keesmaat,0.4414651207156029
5350100.00,Keesmaat,0.5949302915082383
5350101.00,Keesmaat,0.5078100593564511
5350102.02,Keesmaat,0.434965034965035
5350102.03,Keesmaat,0.4287998032464338
5350103.00,Keesmaat,0.4665710796027827
5350104.00,Keesmaat,0.5384115112592472
5350105.00,Keesmaat,0.4314641744548287
5350106.00,Keesmaat,0.1330523780854907
5350107.00,Keesmaat,0.1181902123730379
5350108.00,Keesmaat,0.3411286222674123
5350109.00,Keesmaat,0.4726486486486486
5350110.00,Keesmaat,0.3978102189781022
5350112.00,Keesmaat,0.463298460491622
5350113.00,Keesmaat,0.434090315844427
5350114.00,Keesmaat,0.4113496030579241
5350115.00,Keesmaat,0.475689620956539
5350116.00,Keesmaat,0.42971577959512
5350117.00,Keesmaat,0.3614823815309842
5350118.00,Keesmaat,0.2162713841368585
5350119.00,Keesmaat,0.4451111439332399
5350120.00,Keesmaat,0.266953053083768
5350121.00,Keesmaat,0.302744092039801
5350122.00,Keesmaat,0.3371620273371246
5350124.00,Keesmaat,0.4265242890339714
5350125.00,Keesmaat,0.3214824120603015
5350126.00,Keesmaat,0.4333249306780943
5350127.00,Keesmaat,0.3203357703763878
5350128.02,Keesmaat,0.5909978278203964
5350128.04,Keesmaat,0.6365191605839416
5350129.00,Keesmaat,0.3119481937463526
5350130.00,Keesmaat,0.2059238787587491
5350131.00,Keesmaat,0.3281135817935066
5350132.00,Keesmaat,0.4628494232567806
5350133.00,Keesmaat,0.2751252732220124
5350134.00,Keesmaat,0.3828549990620896
5350135.00,Keesmaat,0.5670698185816383
5350136.01,Keesmaat,0.4281220876048462
5350136.02,Keesmaat,0.6065823692942337
5350137.00,Keesmaat,0.5049483175720255
5350138.00,Keesmaat,0.5094493503571629
5350141.01,Keesmaat,0.4364609540723201
5350141.02,Keesmaat,0.3046781699131079
5350142.00,Keesmaat,0.3680988958233317
5350151.00,Keesmaat,0.1284305572056552
5350152.00,Keesmaat,0.4005546751188589
5350153.00,Keesmaat,0.2074395253308991
5350154.00,Keesmaat,0.2530087527352298
5350155.00,Keesmaat,0.176139032409582
5350156.01,Keesmaat,0.1108068253633874
5350156.02,Keesmaat,0.2063560047969847
5350157.00,Keesmaat,0.1199784515930429
5350158.00,Keesmaat,0.3958589392077148
5350159.01,Keesmaat,0.1235955056179775
5350160.00,Keesmaat,0.1534772182254197
5350161.00,Keesmaat,0.1950659781985083
5350162.00,Keesmaat,0.4467761557177616
5350163.00,Keesmaat,0.2576584137641628
5350164.00,Keesmaat,0.1366233766233766
5350165.00,Keesmaat,0.3491341880778465
5350166.00,Keesmaat,0.4051897196956554
5350167.01,Keesmaat,0.4920268417634749
5350167.02,Keesmaat,0.3209828894892577
5350168.00,Keesmaat,0.2660749506903353
5350169.02,Keesmaat,0.2785531187695813
5350170.00,Keesmaat,0.08405653359781799
5350171.00,Keesmaat,0.4108036012004002
5350172.00,Keesmaat,0.1677908937605396
5350173.00,Keesmaat,0.1448979591836735
5350174.00,Keesmaat,0.1516195727084769
5350175.01,Keesmaat,0.3168951791242813
5350175.02,Keesmaat,0.08808564765740937
5350176.00,Keesmaat,0.08340318524727577
5350180.00,Keesmaat,0.2328981523896778
5350181.01,Keesmaat,0.4417544492234786
5350181.02,Keesmaat,0.4506094756209752
5350182.00,Keesmaat,0.4580115583286452
5350184.01,Keesmaat,0.1735941320293398
5350184.02,Keesmaat,0.295009679500968
5350185.01,Keesmaat,0.3420112864826735
5350185.02,Keesmaat,0.1809862735129639
5350186.00,Keesmaat,0.3964175598296873
5350187.00,Keesmaat,0.1951817979031898
5350188.00,Keesmaat,0.3440149446759592
5350189.00,Keesmaat,0.1848466761172872
5350190.01,Keesmaat,0.4253666954270923
5350190.02,Keesmaat,0.3865248226950355
5350191.00,Keesmaat,0.1384942445297107
5350192.00,Keesmaat,0.1351135910721403
5350193.00,Keesmaat,0.1650593471810089
5350194.01,Keesmaat,0.08536227632736873
5350194.02,Keesmaat,0.4147978392535603
5350194.03,Keesmaat,0.2631864553939657
5350194.04,Keesmaat,0.3020781379883624
5350201.00,Keesmaat,0.2751700680272109
5350202.00,Keesmaat,0.4134948096885813
5350203.00,Keesmaat,0.360240661820005
5350204.00,Keesmaat,0.2467545503211991
5350206.01,Keesmaat,0.2598055774499868
5350206.02,Keesmaat,0.4942945118637928
5350207.00,Keesmaat,0.3890489913544668
5350208.00,Keesmaat,0.3601968625038449
5350209.00,Keesmaat,0.2408026755852843
5350211.00,Keesmaat,0.3610981126189362
5350212.00,Keesmaat,0.3127962085308057
5350214.00,Keesmaat,0.3744488280343467
5350215.00,Keesmaat,0.3015677528875279
5350216.00,Keesmaat,0.355342483324782
5350217.00,Keesmaat,0.1469554211784559
5350218.00,Keesmaat,0.1029504362687775
5350219.00,Keesmaat,0.3787560962819235
5350220.00,Keesmaat,0.2259021416696548
5350221.01,Keesmaat,0.2853759980570145
5350221.02,Keesmaat,0.341502227880331
5350222.01,Keesmaat,0.137043452802108
5350222.02,Keesmaat,0.3074049659415513
